Model,Najniža cijena (€),Prodavnica,Link
"Dell G15 5530 i5-13450HX/16GB DDR5/512GB/15.6"" FHD 120Hz/RTX 3050 6GB/Backlit US/NoOS",1109.5,PC-Gamer,https://pc-gamer.me/p/Dell-G15-5530-i5-13450HX-16GB-DDR5-512GB-15-6-FHD-120Hz-RTX-3050-6GB-Backlit-US-NoOS--110242
"Dell G15 5530 i7-13650HX/16GB/1TB/15.6"" FHD 165 Hz/RTX 4060 8GB/US Backlit/NoOS",1614.8,PC-Gamer,https://pc-gamer.me/p/Dell-G15-5530-i7-13650HX-16GB-1TB-15-6-FHD-165-Hz-RTX-4060-8GB-US-Backlit-NoOS--110244
"Dell Latitude 3450 i5-1335U/16GB DDR5/512GB/14"" FHD IPS/IntelIris/Backlit YU/NoOS",949.1,PC-Gamer,https://pc-gamer.me/p/Dell-Latitude-3450-i5-1335U-16GB-DDR5-512GB-14-FHD-IPS-IntelIris-Backlit-YU-NoOS--110310
"Dell Vostro 3530 i5-1334U/8GB/512GB SSD/15.6"" FHD 120Hz/IntelUHD/YU/NoOS",497.16,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/dell-vostro-3530-i5-1334u-8gb-512gb-ssd-156-fhd-120hz-inteluhd-yu-noos.html
"HP EliteBook 660 G11 Ultra5 125U/16GB DDR5/512GB/16"" WUXGA IPS/IntellUHD/BacklitYU/NoOS/Silver",919.24,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/hp-elitebook-660-g11-ultra5-125u-16gb-ddr5-512gb-16-wuxga-ips-intelluhd-backlityu-noos-silver.html
"HP EliteBook 830 G11 Win11 PRO/Ultra7 155U/16GB DDR5/512GB SSD/13.3"" WUXGA IPS/Silver/YU",1385.33,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/hp-elitebook-830-g11-win11-pro-ultra7-155u-16gb-ddr5-512gb-ssd-133-wuxga-ips-silver.html
HP OmniBook Ultra Flip 14-fh0001nm,2126.7,PC-Gamer,https://pc-gamer.me/p/HP-OmniBook-Ultra-Flip-14-fh0001nm--109976
"HP Pavilion Aero 13-bg0035nn Win11/Ryzen5 8640U/16GB DDR5/512GB/13.3"" WQXGA IPS/Backlit ENG/silver",1228.67,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/hp-pavilion-aero-13-bg0035nn-win11-ryzen5-8640u-16gb-ddr5-512gb-133-wqxga-ips-backlit-eng-silver.html
"HP Pavilion x360 14-ek1008nm i5-1335U/16GB/512GB SSD/14"" FHD IPS Touch MicroEdge/IntelIris/NoOS/Silv",919.24,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/hp-pavilion-x360-14-ek1008nm-i5-1335u-16gb-512gb-ssd-14-fhd-ips-touch-microedge-inteliris-noos-silv.html
"HP Spectre x360 16-aa0008nn Win11/Ultra7 155H/32GB DDR5/2TB SSD/16"" 2.8K OLED Touch HDR/RTX4050 6GB",2964.86,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/hp-spectre-x360-16-aa0008nn-win11-ultra7-155h-32gb-ddr5-2tb-ssd-16-28k-oled-touch-hdr-rtx4050-6gb.html
"HP Victus Gaming 16-r0026nm i5-13500H/16GB DDR5/512GB SSD/16.1"" FHD 144Hz IPS/RTX4050 6GB/NoOS",1035.76,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/hp-victus-gaming-16-r0026nm-i5-13500h-16gb-ddr5-512gb-ssd-161-fhd-144hz-ips-rtx4050-6gb-noos.html
Lenovo Legion 5 16IRX9 i5-13450HX/16GB DDR5/512GB SSD/16,1422.88,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/lenovo-legion-5-16irx9-i5-13450hx-16gb-ddr5-512gb-ssd-16-wqxga-ips-165hz-rtx4060-8gb-backlityu-noos.html
"Lenovo Legion 5 i5-13450HX/16GB DDR5/1TB/RTX4060/16"" WQXGA IPS/bklt YU/LunaGray",1513.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/lenovo-legion-5-i5-13450hx-16gb-ddr5-1tb-rtx4060-16-wqxga-ips-bklt-yu-lunagray.html
"Lenovo ThinkPad E16 Gen 2 Ultra5 125U/16GB DDR5/512GB/16"" WUXGA IPS/BacklitUK/NoOS/Black",1021.52,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/lenovo-thinkpad-e16-gen-2-ultra5-125u-16gb-ddr5-512gb-16-wuxga-ips-backlituk-noos-black.html
"Tesla Book9 Win11/i7-12700H/16GB/512GB SSD/16"" QHD IPS 120Hz 350nits/RTX2050 DDR6 4GB/Silver",1240.32,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/tesla-book9-win11-i7-12700h-16gb-512gb-ssd-16-qhd-ips-120hz-350nits-rtx2050-ddr6-4gb-silver.html
LAPTOP ACER NITRO 5 AN517-42-R71F NH.QGLEX.002,2259.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-an517-42-r71f-nitro-nhqglex002.html
LAPTOP HP 15S-FQ3009NM 4Q630EA,351.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-15s-fq3009nm-4q630ea.html
LAPTOP ASUS VIVOBOOK X515EA-BQ311,468.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-x515ea-bq311.html
LAPTOP ACER SWIFT 3 SF314-43-R3BC NX.AB1EX.00U,629.1,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-sf314-43-r3bc.html
LAPTOP ASUS UX582ZW-OLED-H941X I9/32/1T/3070TI/WIN11,3465.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-ux582zw-oled-h941x-i9-32-1t-3070ti-win11_21089.html
LAPTOP ACER ASPIRE A315-58-51D4,432.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-aspire-a315-58-51d4.html
"LAPTOP ASUS ZENBOOK 14"" UM3402YAR-OLED-KM521W R5-7530U/16/512/W11H + DUB D-LINK USB",1089.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-zenbook-14-um3402yar-oled-km521w-r5-7530u-16-512-w11h-dub-d-link-usb.html
LAPTOP ACER SFX14-71G-707H NX.KEVEX.00A,1755.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-sfx14-71g-707h-nxkevex00a.html
LAPTOP ACER NITRO AN17-41-R2LT NH.QL1EX.00D,1512.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-nitro-an17-41-r2lt-nhql1ex00d.html
"LAPTOP HP 15S-EQ2160NM R5-5500 16GB 512, 8C9R2EA",506.7,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-15s-eq2160nm-r5-5500-16gb-512-8c9r2ea.html
LAPTOP HP 15-FC0037NM R3-7320U 8G512 8D6M9EA,468.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-15-fc0037nm-r3-7320u-8g512-8d6m9ea.html
LAPTOP NITRO ACER AN517-55-77SU NITRO NH.QLGEX.00D,1395.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-nitro-acer-an517-55-77su-nitro-nhqlgex00d.html
LAPTOP ACER PREDATOR HELIOS NEO PHN16-72-91PQ NH.QREEX.009,2295.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-predator-helios-neo-phn16-72-91pq-nhqreex009.html
"LAPTOP ASUS E1504FA-NJ319 R5-7520U/16G/512G 15.6""",517.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-e1504fa-nj319-r5-7520u-16g-512g-156.html
LAPTOP ACER EX215-55-57QP NX.EGYEX.00R,567.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-ex215-55-57qp-nxegyex00r.html
LAPTOP ACER A315-44P-R450 NX.KSJEX.014+TORBA,469.8,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-a315-44p-r450-nxksjex014torba.html
LAPTOP ASUS X1505VA-MA437 OLED I713-700H/16G/512G,846.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-x1505va-ma437-oled-i713-700h-16g-512g.html
LAPTOP ACER PREDATOR PH16-72-90D0 NH.QRAEX.004,3510.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-predator-ph16-72-90d0-nhqraex004.html
LAPTOP LENOVO V15-AMN G4 R3-7320U 8GB/256GB/DOS/3Y 82YU00YWYA,359.1,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-v15-amn-g4-r3-7320u-8gb-256gb-dos-3y-82yu00ywya.html
"LAPTOP LENOVO LOQ 15IAX9I GREY 15.6"" IPS 144HZ I5/16GB/1TB",846.9,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-loq-15iax9i-grey-156-ips-144hz-i5-16gb-1tb.html
"LAPTOP ASUS M5406NA-QD080 OLED R5-7535HS/16G/512 14""",841.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-m5406na-qd080-oled-r5-7535hs-16g-512-14.html
LAPTOP ASUS ROG ZEPHYRUS G16 GU605MI-QR153W,2934.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-rog-zephyrus-g16-gu605mi-qr153w.html
LAPTOP HP 15S-FQ5065NM I5-1235U/16GB/512GB 8C9E7EA,607.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-15s-fq5065nm-i5-1235u-16gb-512gb-8c9e7ea.html
LAPTOP HP 15-FC0095NM R7-7730U/16GB/512GB A74SPEA,733.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-15-fc0095nm-r7-7730u-16gb-512gb-a74spea.html
LAPTOP HP 14S-DQ5032NM I3-1215U/8G256 A8KM8EA,400.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-14s-dq5032nm-i3-1215u-8g256-a8km8ea.html
"LAPTOP ACER 15.6"" EX215-55-3819 I3-1215U/8GB/512GB",339.21,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-156-ex215-55-3819-i3-1215u-8gb-512gb.html
LAPTOP LENOVO IDEAPAD 1 15IGL7 15.6' INTEL CELERON N4020/8GB/256GB PLAVI,283.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-1-15igl7-156-intel-celeron-n4020-8gb-256gb-sivi.html
LAPTOP ACER PHN16-71-70LL NH.QLVEX.00R,1800.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-phn16-71-70ll-nhqlvex00r.html
LAPTOP ASUS TUF GAMING A15 FA507UV-LP111 R9-8945H/16G/1TB/RTX4060,1593.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-tuf-gaming-a15-fa507uv-lp111-r9-8945h-16g-1tb-rtx4060.html
LAPTOP ASUS ROG STRIX G16 G614JU-N3136,1566.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-rog-strix-g16-g614ju-n3136.html
LAPTOP LENOVO IDEAPAD 1 15ALC7 SIVA 15.6' RYZEN5 5500U/8GB/512GB/RADEON GRAPH,450.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-1-15alc7-siva-156-ryzen5-5500u-16gb-512gb-radeon-graph.html
LAPTOP ACER AN517-55-56BE NITRO NH.QLGEX.00B,1305.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-an517-55-56be-nitro-nhqlgex00b.html
LAPTOP ASUS N6506MV-MA043W,1953.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-n6506mv-ma043w.html
MACBOOK PRO 14 APPLE SILVER/M4 PRO/12C/16C GPU/24GB/512GB MX2E3ZE/A,2701.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/macbook-pro-14-apple-silver-m4-pro-12c-16c-gpu-24gb-512gb-mx2e3ze-a.html
LAPTOP ASUS 15.6' X1504VA-NJ1144 I3-1315U/16GB/512GB,522.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-156-x1504va-nj1144-i3-1315u-16gb-512gb.html
LAPTOP ACER EX215-23-R2TV NX.EH3EX.013,526.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-racunar-acer-ex215-23-r2tv-nxeh3ex013.html
"LAPTOP LENOVO IDEAPAD SLIM 3 16ABR8 16"" IPS RYZEN 7 7730U/16GB/512GB/RADEON GRAPHICS",558.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-slim-3-16abr8-16-ips-ryzen-7-7730u-16gb-512gb-radeon-graphics.html
LAPTOP HP 455 G10 R5-7530I 8GB/512GB/854S1ES#BED,648.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-racunar-hp-455-g10-r5-7530i-8gb-512gb-854s1esbed.html
LAPTOP HP 250 G9 I3-1215U 8GB/512/9M3H9AT,400.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-racunar-hp-250-g9-i3-1215u-8gb-512-9m3h9at.html
LAPTOP DELL VOSTRO 3520 15.6' FHD 120HZ I3-1215U/16GB/512GB NOT22726/NOT24749,414.31,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-dell-vostro-3520-156-fhd-120hz-i3-1215u-16gb-512gb-not22726.html
LAPTOP ASUS TUF GAMING FA707NUR-HX002,1381.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-racunar-asus-tuf-gaming-fa707nur-hx002.html
LAPTOP LENOVO IDEAPAD 1 15IGL7 15.6' CELERON N4500/8GB DDR4/512GB M.2/UHD GRAPHICS 600 GREY,305.1,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-racunar-lenovo-ideapad-1-15igl7-156-celeron-n4500-8gb-ddr4-512gb-m2-uhd-graphics-600-grey.html
LAPTOP ACER A315-59--76ZH NX.K6SEX.01P+TORBA MS NOTE D100,610.94,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-a315-59-76zh-nxk6sex01ptorba-ms-note-d100.html
LAPTOP LENOVO IDEAPAD  15AMN7 R3-7320U/8GB-DDR5/512GB,315.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-15amn7-r3-7320u-16gb-ddr5-512gb_45532.html
LAPTOP LENOVO IDEAPAD  15IAN8 I3-N305/8GB-DDR5/512GB SILVER,346.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-15ian8-i3-n305-8gb-ddr5-512gb.html
LAPTOP DELL VOSTRO 3530 15.6' FHD 120HZ I3-1305U/16GB/256GB NOT23621,409.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-dell-vostro-3530-156-fhd-120hz-i3-1305u-16gb-256gb-not23621.html
LAPTOP GIGABYTE G6X 9KG 16' FHD 165HZ I7-13650HX/16GB/1TB SSD/RTX 4060 8GB NOT23500,1281.75,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-gigabyte-g6x-9kg-16-fhd-165hz-i7-13650hx-16gb-1tb-ssd-rtx-4060-8gb-not23500.html
LAPTOP HP 255 G10 R3-7330U/8GB/512GB/7N0C5ES,468.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-255-g10-r3-7330u-8gb-512gb-7n0c5es.html
LAPTOP HP NOT250 G9 I5/16GB/512GB/9M3J5AT#BED,522.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-not250-g9-i5-16gb-512gb-9m3j5atbed.html
LAPTOP LENOVO IDEAPAD SLIM 3 15IAH8 16' I5-12450H/16GB DDR5/1TB M.2/UHD GRAPHICS SIVA,599.4,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-slim-3-15iah8-16-i5-12450h-16gb-ddr5-1tb-m2-uhd-graphics-siva.html
LAPTOP ACER ANV15-41-R1V2 NH.QSFEX.00E,1282.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-anv15-41-r1v2-nhqsfex00e.html
"LAPTOP ASUS 15.6"" E1504FA-NJ318 5-7520U/16GB/512GB",522.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-156-e1504fa-nj318-5-7520u-16gb-512gb.html
"LAPTOP ASUS VIVOBOOK GO E1504FA-NJ935 AMD RYZEN 3 7320U/8GB/512GB/15.6""",418.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-vivobook-go-e1504fa-nj935-amd-ryzen-3-7320u-8gb-512gb-156.html
"LAPTOP RACUNAR LENOVO IDEAPAD 15IGL7 15.6"" INTEL CELERON 4500/8GB/256GB/INTEL UHD",270.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-racunar-lenovo-ideapad-15igl7-156-intel-celeron-4500-8gb-256gb-intel-uhd.html
LAPTOP ASUS TUF GAMING F15 FA506NFR-HN010,963.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-tuf-gaming-f15-fa506nfr-hn010.html
LAPTOP HP NOT250 G10 I3-1315U 16GB/512GB/AK9P4AT,405.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-not250-g10-i3-1315u-16gb-512gb-ak9p4at.html
LAPTOP HP NOT255 G10 R5-7530U/16GB/512GB/AK9N8AT,524.12,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-not255-g10-r5-7530u-16gb-512gb-ak9n8at.html
LAPTOP HP NOT255 G9 R5-5625U/8GB/512GB/969C3ET,422.47,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-not255-g9-r5-5625u-8gb-512gb-969c3et.html
LAPTOP ASUS VIVOBOOK FLIP TN3402YA-LZ392,783.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-vivobook-flip-tn3402ya-lz392.html
LAPTOP DELL INSPIRON 3535 15.6' FHD 120HZ /AMD RYZEN 5 7520U/8GB/512GB NOT24242,463.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-dell-inspiron-3535-156-fhd-120hz-amd-ryzen-5-7520u-8gb-512gb-not24242.html
LAPTOP LENOVO IDEAPAD 1 15ALC7 R5-5500U/16GB/512GB CLOUD GREY,427.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-1-15alc7-r5-5500u-16gb-512gb-cloud-grey.html
LAPTOP ASUS VIVOBOOK M1502YA-BQ018 90NB0X21-M00DX0,729.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-vivobook-m1502ya-bq018-90nb0x21-m00dx0.html
LAPTOP ASUS VIVOBOOK S M5606WA-MX075,1305.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-vivobook-s-m5606wa-mx075.html
LAPTOP HP PROBOOK 450 G10 AK9R0AT,657.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-probook-450-g10-ak9r0at.html
LAPTOP ASUS VIVOBOOK S S5406SA-QD040X,1620.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-vivobook-s-s5406sa-qd040x.html
LAPTOP HP VICTUS GAMING 15-FA1010NM 8C9P8EA,990.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-victus-gaming-15-fa1010nm-8c9p8ea.html
"LAPTOP LENOVO IDEAPAD 1 15IJL7 15.6"" FHD, CELERON N4500 2.8GHZ/8GB DDR4/ 256GB/UHD 600 CLOUD GREY",288.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-1-15ijl7-156-fhd-celeron-n4500-28ghz-8gb-ddr4-256gb-uhd-600-cloud-grey.html
"LAPTOP LENOVO IDEAPAD 1 15ALC7 15.6"" FHD,IPS, RYZEN 5 5500U,16GB DDR4, 512GB,RADEON GRAPHICS SAND",427.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-1-15alc7-156-fhdips-ryzen-5-5500u16gb-ddr4-512gbradeon-graphics-sand.html
MACBOOK AIR 13.6 APPLE STARLIGHT/M4/8C GPU/16GB/256GB-ZEE MW0Y3ZE/A,1299.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/macbook-air-136-apple-starlight-m4-8c-gpu-16gb-256gb-mw0y3ze-a.html
"LAPTOP ACER ASPIRE GO 15 15.3"" WUXGA IPS I7-1355U/16GB/1TB CRNI NOT24614",749.63,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-aspire-go-15-153-wuxga-ips-i7-1355u-16gb-1tb-crni-not24614.html
MACBOOK PRO 14 APPLE SILVER/M4/10C/10C GPU/16GB/1TB MW2X3ZE/A,2385.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/macbook-pro-14-apple-silver-m4-10c-10c-gpu-16gb-1tb-mw2x3ze-a.html
LAPTOP HP PROBOOK 455 G10 R5-7530/15GB/512GB AK9Q3AT,585.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-hp-probook-455-g10-r5-7530-15gb-512gb-ak9q3at.html
LAPTOP ACER AL16-52P-57CR NX.J5SEX.022,499.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-acer-al16-52p-57cr-nxj5sex022.html
LAPTOP LENOVO V15 G4 I3-1315U/16GB/512GB/YU 83A1006XYA,405.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-v15-g4-i3-1315u-16gb-512gb-yu-83a1006xya.html
LAPTOP LENOVO THINKBOOK 16 G6 ABP 21KK008PYA,666.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-thinkbook-16-g6-abp-21kk008pya.html
