Model,Najniža cijena (€),Prodavnica,Link
LAPTOP LENOVO V15 G4 IRU I5-13420H/16GB/512GB/YU/3Y 83A100ABY,535.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-v15-g4-iru-i5-13420h-16gb-512gb-yu-3y-83a100aby.html
LAPTOP LENOVO TB 16 IRL G6 I5-13420H/16GB/512GB/DOS/3Y 21 KH00T5YA,666.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-tb-16-irl-g6-i5-13420h-16gb-512gb-dos-3y-21-kh00t5ya.html
LAPTOP LENOVO IDEAPAD SLIM 3 15ABR8 R7-7730U/16GB/512GB 82XM00LAYA GREY,499.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-slim-3-15abr8-r7-7730u-16gb-512gb-82xm00laya-grey.html
LAPTOP ASUS X1504ZA-NJ847 I3-1215U/8GB/512GB/WIFI 6E/BT PLAVA 90NB1021-M016X0,427.5,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-x1504za-nj847-i3-1215u-8gb-512gb-wifi-6e-bt-plava-90nb1021-m016x0.html
"LAPTOP LENOVO IDEAPAD SLIM 3 15IAH8 ABYSS BLUE 15.6"" I5-12450H/8GB/512GB/UHD",450.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-slim-3-15iah8-abyss-blue-156-i5-12450h-8gb-512gb-uhd.html
LAPTOP ASUS ROG STRIX G713PI-LL116W W11H,2430.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-rog-strix-g713pi-ll116w-w11h.html
"LAPTOP LENOVO IDEAPAD  SLIM 5 14IRH10 LUNA GREY 14"" I5-13420H/32GB/1TB/UHD",765.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-lenovo-ideapad-slim-5-14irh10-luna-grey-14-i5-13420h-32gb-1tb-uhd.html
"LAPTOP ASUS X1504ZA-NJ1080 I3-1215U/16GB/512GB 15.6""",468.0,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/laptop-asus-x1504za-nj1080-i3-1215u-16gb-512gb-156.html
GIGABYTE G5 MF5 15.6 inch FHD 144Hz i7-13620H 16GB 1TB SSD GeForce RTX 4050 6GB Backlit gaming laptop,1362.93,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/g5-mf5-156-inch-fhd-144hz-i7-13620h-16gb-1tb-ssd-geforce-rtx-4050-6gb-backlit-gaming-laptop.html
ACER Nitro 5 AN515 15.6 inča FHD IPS 144Hz Ryzen 7 6800H 16GB 512GB SSD GeForce RTX 3060 laptop + Postolje i hladnjak + MIŠ + RUKSAK,1566.59,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/nitro-5-an515-156-inca-fhd-ips-144hz-ryzen-7-6800h-16gb-512gb-ssd-geforce-rtx-3060-laptop-postolje-i-hladnjak-mis-ruksak.html
DELL Latitude 3450 14 inch FHD i5-1335U 8GB 512GB SSD Backlit FP Ubuntu 3yr ProSupport laptop,1174.94,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/latitude-3450-14-inch-fhd-i5-1335u-8gb-512gb-ssd-backlit-fp-ubuntu-3yr-prosupport-laptop.html
DELL Vostro 3440 14 inch FHD+ i5-1334U 16GB 512GB SSD Intel Iris Xe Backlit laptop,705.4,PC-Gamer,https://pc-gamer.me/p/DELL-Vostro-3440-14-inch-FHD-i5-1334U-16GB-512GB-SSD-Intel-Iris-Xe-Backlit-laptop--106478
DELL Vostro 3520 15.6 inch FHD 120Hz i3-1215U 8GB 512GB SSD + torba + mis,452.74,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/dell-vostro-3520-156-inch-fhd-120hz-i3-1215u-8gb-512gb-ssd-torba-mis-.html
"ACER Nitro V 15 ANV15-41-R8SD 15.6 inča FHD Ryzen 5 6600H, 16GB,  512GB SSD GeForce RTX 3050 crni",1088.78,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/acer-nitro-v-15-anv15-41-r8sd-156-inca-fhd-ryzen-5-6600h-16gb-512gb-ssd-geforce-rtx-3050-crni-.html
GIGABYTE A16 CMH 16 inch FHD+ 165Hz 300nits i5-13420H 16GB 512GB SSD GeForce RTX 4050 6GB Backlit gaming laptop,1095.04,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/gigabyte-a16-cmh-16-inch-fhd-165hz-300nits-i5-13420h-16gb-512gb-ssd-geforce-rtx-4050-6gb-backlit-gaming-laptop-.html
DELL G16 7630 16 inch QHD+ 240Hz 300nits i7-13650HX 32GB 1TB SSD GeForce RTX 4060 8GB gaming laptop,2224.55,Tehnomax,https://tehnomax.me/racunari-i-komponente/laptop-racunari/g16-7630-16-inch-qhd-240hz-300nits-i7-13650hx-32gb-1tb-ssd-geforce-rtx-4060-8gb-gaming-laptop.html
Laptop Lenovo IdeaPad 15IJL7 Celeron N4500/8/256GB 82LX00BFYA,290.4,Tehnoplus,https://tehnoplus.me/artikli/laptop-lenovo-ideapad-15ijl7-celeron-n4500-8-256gb-82lx00bfya/
Laptop Acer Aspire Lite 14 AL14-31P-30K1 14'' i3-N300 8/512GB SSD (NX.KS9EX.002),328.0,Tehnoplus,https://tehnoplus.me/artikli/laptop-acer-aspire-lite-14-al14-31p-30k1-14-i3-n300-8-512gb-ssd-nx-ks9ex-002/
"Laptop HP 15-fd0047m i3-N305 8/256GB SSD/15.6"" FHD/Intel/UHD A03H5EA",391.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fd0047m-i3-n305-8-256gb-ssd-15-6-fhd-intel-uhd-a03h5ea/
"Laptop DELL Vostro 3520 15.6"" i3-1215U 8/512GB SSD +torba+miš (NOT24818)/",392.0,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3520-15-6-i3-1215u-8-512gb-ssd-torba-mis-not24818/
"Laptop Dell Vostro 3530 SSD 15.6"" FHD 120Hz/ i3 1305U/8/256GB 210-BGLW-004",407.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3530-ssd-15-6-fhd-120hz-i3-1305u-8-256gb-210-bglw-004/
"Laptop HP 250 G10 i3-1315u/8/256/15.6"" FHD 8A5C9EA",407.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-250-g10-i3-1315u-8-256-15-6-fhd-8a5c9ea/
"Laptop Acer Extensa 15 EX215-55-3819 15.6"" i3-1215U 8/512GB SSD (NOT24637)",420.0,Tehnoplus,https://tehnoplus.me/artikli/laptop-acer-extensa-15-ex215-55-3819-15-6-i3-1215u-8-512gb-ssd-not24637/
"Laptop DELL OEM Vostro 3520 15.6"" i3-1215U 16/512GB SSD (NOT24749)/",427.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-oem-vostro-3520-15-6-i3-1215u-16-512gb-ssd-not24749/
"Laptop HP 250 G10 i3-1315u 15.6"" FHD 16/512GB SSD (AK9P4AT)",431.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-250-g10-i3-1315u-15-6-fhd-16-512gb-ssd-ak9p4at/
Laptop DELL Vostro 3530 15.6'' i3-1305U 8/512GB SSD (NOT22366)/,436.0,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3530-15-6-i3-1305u-8-512gb-ssd-not22366/
"Laptop Dell Vostro 3520 i3-1215u 8GB/512GB 15.6"" FHD/Intel/UHD 210-BECX-001",439.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3520-i3-1215u-8gb-512gb-15-6-fhd-intel-uhd-210-becx-001/
Laptop HP 250 G9 i3-1215u/8/512GB SSD 6S775EA,447.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-250-g9-i3-1215u-8-512gb-ssd-6s775ea/
Laptop HP 15-fd0091nm Intel i3 N305/8/512 A74SQEA,463.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fd0091nm-intel-i3-n305-8-512-a74sqea/
Laptop HP 15-fd0042nm 15.6'' i3-N305 8/512GB SSD (A05S8EA),470.4,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fd0042nm-15-6-i3-n305-8-512gb-ssd-a05s8ea/
Laptop HP 15-fc0088nm Ryzen 3 7320U/8/512 A74SMEA,479.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fc0088nm-ryzen-3-7320u-8-512-a74smea/
Laptop HP 15-fc0087nm A74SLEA Ryzen 3 7320U/8/512/FHD,479.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fc0087nm-a74slea-ryzen-3-7320u-8-512-fhd/
Laptop HP 15-fc0086nm Ryzen 3 7320U/8/512GB/IPS/15.6'' A74SKEA#BED,479.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fc0086nm-ryzen-3-7320u-8-512gb-ips-15-6-a74skeabed/
Laptop HP 15-fc0038nm FHD 15.6'' AMD Ryzen3 7320U/8/512GB SSD 8D073EA,487.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fc0038nm-fhd-15-6-amd-ryzen3-7320u-8-512gb-ssd-8d073ea/
"Laptop HP 250 G9 15.6"" FHD i5-1235U 12/512GB SSD (9M3J2AT)",495.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-250-g9-15-6-fhd-i5-1235u-12-512gb-ssd-9m3j2at/
"Laptop Asus Vivobook 15 X1504ZA-NJ1080 15,6"" i3-1215U 16/512GB SSD",503.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-vivobook-15-x1504za-nj1080-15-6-i3-1215u-16-512gb-ssd/
Laptop Dell Vostro 3520 i5-1235U/8/512GB/120Hz FHD NOT23208,508.0,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3520-i5-1235u-8-512gb-120hz-fhd-not23208/
Laptop HP 15-fd0094nm A73TMEA i3 N305/8/512/FHD,511.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fd0094nm-a73tmea-i3-n305-8-512-fhd/
Laptop DELL Vostro 3530 15.6'' i5-1334U 8/512GB SSD Intel Iris Xe YU (NOT24666)/,515.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3530-15-6-i5-1334u-8-512gb-ssd-intel-iris-xe-yu-not24666/
"Laptop Dell Vostro 3530 i5-1334U 15.6"" 8/512GB SSD (210-BGLW-006)",519.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3530-i5-1334u-15-6-8-512gb-ssd-210-bglw-006/
Laptop HP 15-fc0034nm AMD Rzyen 5 7520U/8/512 8C9E0EA,519.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fc0034nm-amd-rzyen-5-7520u-8-512-8c9e0ea/
Laptop Asus X515EA-BQ322w i3-1115G4/8/512 90NB0TY2-M25060,527.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-x515ea-bq322w-i3-1115g4-8-512-90nb0ty2-m25060/
Laptop Asus 90NX0441 i3-1115G4 i3/8/256 90NX0441-M05290,527.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-90nx0441-i3-1115g4-i3-8-256-90nx0441-m05290/
Laptop HP 1255 G10 15.6'' AMD Ryzen5 7530U 16/512GB SSD AK9N8AT#BED,535.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-1255-g10-15-6-amd-ryzen5-7530u-16-512gb-ssd-ak9n8atbed/
"Laptop HP 250 G10 15.6"" i5-1334U 16/512GB SSD (AK9Q2AT)",535.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-250-g10-15-6-i5-1334u-16-512gb-ssd-ak9q2at/
Laptop Acer Aspire A315-57G-36HW i3-1005G1/8/512 NOT18234,535.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-acer-aspire-a315-57g-36hw-i3-1005g1-8-512-not18234/
"Laptop HP 15-fd0062nm 15.6 "" i5-1334U 16/512GB SSD 9R7X4EA",575.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fd0062nm-15-6-i5-1334u-16-512gb-ssd-9r7x4ea/
"Laptop Dell Vostro 3530 i5-1334U/16/512GB/Intel Iris Xe/15,6'' NOT23741",575.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-vostro-3530-i5-1334u-16-512gb-intel-iris-xe-15-6-not23741/
Laptop Lenovo V15-IIL i3-1005G1/8/256 Win10 82C500GJYA,591.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-lenovo-v15-iil-i3-1005g1-8-256-win10-82c500gjya/
Laptop HP 15-fc0076nm A74SJEA Ryzen 5 7520U/16/512GB,623.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15-fc0076nm-a74sjea-ryzen-5-7520u-16-512gb/
Laptop HP 15s-fq5066nm FHD 15.6'' i5-1235U/8/512GB SSD 8D089EA,631.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-15s-fq5066nm-fhd-15-6-i5-1235u-8-512gb-ssd-8d089ea/
"Laptop Lenovo V15-ALC 15,6"" Ryzen3 5300U/12/256GB SSD Win10 82KD000QYA",639.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-lenovo-v15-alc-15-6-ryzen3-5300u-12-256gb-ssd-win10-82kd000qya/
Laptop Acer A315-59-50TG i5-1235U/16/512SSD NX.K6VEX.008,663.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-acer-a315-59-50tg-i5-1235u-16-512ssd-nx-k6vex-008/
Laptop Lenovo V15 GEN2 ALC Ryzen 7 5700U/8/256GB Windows 10 Pro 10P 82KD000KYA,679.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-lenovo-v15-gen2-alc-ryzen-7-5700u-8-256gb-windows-10-pro-10p-82kd000kya/
Laptop Asus X1504VA-BQ005 15.6'' i5-1335 16/512GB SSD,711.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-x1504va-bq005-15-6-i5-1335-16-512gb-ssd/
"Laptop DELL Inspiron 3535 15.6"" AMD Ryzen7 7730U 16GB/1TB SSD (NOT24243)",719.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-inspiron-3535-15-6-amd-ryzen7-7730u-16gb-1tb-ssd-not24243/
Laptop Lenovo LOQ 15IAX9I 15.6'' i5-12450HX 8/512GB SSD 83FQ003HYA 144Hz/Gaming,743.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-lenovo-loq-15iax9i-15-6-i5-12450hx-8-512gb-ssd-83fq003hya-144hz-gaming/
Laptop Asus VivoBook Ryzen 7 7330U/16/1TB SSD M1502YA-BQ018 90NB0X21-M00DX0,759.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-vivobook-ryzen-7-7330u-16-1tb-ssd-m1502ya-bq018-90nb0x21-m00dx0/
Laptop Asus X1505ZA-OLED-L521 i5-1235U/16/512GB SSD/Indie Black 90NB0ZB1-M007B0,775.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-x1505za-oled-l521-i5-1235u-16-512gb-ssd-indie-black-90nb0zb1-m007b0/
Laptop Asus X1505ZA-OLED-L511 i5-1235U/8GB/512SSD 90NB0ZB1-M00760,790.4,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-x1505za-oled-l511-i5-1235u-8gb-512ssd-90nb0zb1-m00760/
"Laptop HP Pavilion 15-eh3025nm 15.6"" AMD Ryzen7 7730U 16/512GB SSD (9J528EA)",791.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-pavilion-15-eh3025nm-15-6-amd-ryzen7-7730u-16-512gb-ssd-9j528ea/
Laptop HP 17-cn3042nm 17.3'' i7-1355U 16/512GB SSD Intel Iris (B45DLEA),871.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-hp-17-cn3042nm-17-3-i7-1355u-16-512gb-ssd-intel-iris-b45dlea/
"Apple Macbook Air 13.6"" M2 16/256GB (MC7W4LL/A) Starlight",980.0,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-13-6-m2-16-256gb-mc7w4ll-a-starlight/
"Apple Macbook Air 13"" M2 16/256GB (MC7X4HN/A) Midnight",980.0,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-13-m2-16-256gb-mc7x4hn-a-midnight/
Apple MacBook Air 13.6 M2 8/256GB (MLXW3ZP/A) Space Gray,999.2,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-13-6-m2-8-256gb-mlxw3zp-a-space-gray/
Laptop Dell G15 5511 15.6''/i5-11400H/8GB/512GB Backlit sivi 5Y5B,1055.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-g15-5511-15-6-i5-11400h-8gb-512gb-backlit-sivi-5y5b/
"Laptop Acer Nitro 5 AN515 15,6"" Ryzen5 7535HS/16/512/GeForce RTX 3050Ti FHD IPS 144Hz Gaming",1191.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-acer-nitro-5-an515-15-6-ryzen5-7535hs-16-512-geforce-rtx-3050ti-fhd-ips-144hz-gaming/
"Apple Macbook Air 13.6"" M4 16/256GB (MW0W3HN/A) Silver",1224.0,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-13-6-m4-16-256gb-mw0w3hn-a-silver/
Laptop DELL Latitude 5450 14'' Intel Core Ultra5 125U 8/512GB SSD (NOT24336)/,1273.6,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-latitude-5450-14-intel-core-ultra5-125u-8-512gb-ssd-not24336/
"Laptop Lenovo Yoga Pro 7 14IMH9 Ultra5 125H/32GB/1TB 14.5"" 83E2004HYA",1295.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-lenovo-yoga-pro-7-14imh9-ultra5-125h-32gb-1tb-14-5-83e2004hya/
Apple Macbook Air 13.6'' M3 8/512GB EU (MRXU3LL/A) Starlight,1368.0,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-13-6-m3-8-512gb-eu-mrxu3ll-a-starlight/
Apple MacBook Air 15'' M2 8/256GB (MQKU3E/A) Starlight,1378.4,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-15-m2-8-256gb-mqku3e-a-starlight/
"Apple Macbook Air 15"" M3 8/512GB EU (MRYV3B/A) Midnight",1680.0,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-15-m3-8-512gb-eu-mryv3b-a-midnight/
"Apple Macbook Air 15"" M3 16/512GB EU (MXD23LL/A) Silver",1720.0,Tehnoplus,https://tehnoplus.me/artikli/apple-macbook-air-15-m3-16-512gb-eu-mxd23ll-a-silver/
Laptop Asus K6502VU-OLED-MA531X i5-13500H/16GB/1TB SSD/Win11Pro 90NB1132-M003V0,1759.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-asus-k6502vu-oled-ma531x-i5-13500h-16gb-1tb-ssd-win11pro-90nb1132-m003v0/
Laptop DELL G16 7630 16'' i9-13900HX 32GB/1TB SSD GeForce RTX 4070 8GB Gaming (NOT24049)/,2243.2,Tehnoplus,https://tehnoplus.me/artikli/laptop-dell-g16-7630-16-i9-13900hx-32gb-1tb-ssd-geforce-rtx-4070-8gb-gaming-not24049/
Lenovo IdeaPad 1 15IGL7,268.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-1-15IGL7--95849
"Lenovo IdeaPad 1 15IGL7 Celeron N4500/8GB/256GB SSD/15.6"" grey",269.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-1-15IGL7-Celeron-N4500-8GB-256GB-SSD-15-6-grey--107332
Lenovo 82LX00BFYA,283.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-82LX00BFYA--110686
"Lenovo IdeaPad 1 15IJL7 Celeron N4500 / 8GB / 256GB SSD / 15.6"" FHD / IntelUHD /",291.3,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-1-15IJL7-Celeron-N4500-8GB-256GB-SSD-15-6-FHD-IntelUHD---107349
Lenovo V15 G2 IJL (82QY00QCYA),296.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-V15-G2-IJL-82QY00QCYA---92807
HP 250 G8 N4020,297.0,PC-Gamer,https://pc-gamer.me/p/HP-250-G8-N4020--81479
Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U / 8GB DDR5 / 512GB SSD / 15.6,319.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-1-15AMN7-AMD-Ryzen-3-7320U-8GB-DDR5-512GB-SSD-15-6--107639
Lenovo IdeaPad Slim 3 15IAN8,322.4,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-Slim-3-15IAN8--105114
Lenovo V15 G4 IRU i3-1315U/8GB/256GB SSD/15.6,339.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-V15-G4-IRU-i3-1315U-8GB-256GB-SSD-15-6--105256
"acer aspire lite 14 al 14-31p-30k1,i30-n30,8gb,512gb",340.0,PC-Gamer,https://pc-gamer.me/p/acer-aspire-lite-14-al-14-31p-30k1-i30-n30-8gb-512gb--113059
HP 250 G10 Celeron N100/256GB/8GB DDR4/15.6,349.6,PC-Gamer,https://pc-gamer.me/p/HP-250-G10-Celeron-N100-256GB-8GB-DDR4-15-6--113255
HP 250 G10,365.0,PC-Gamer,https://pc-gamer.me/p/HP-250-G10--104542
Lenovo V15 G4 IRU i3-1315U/16GB/512GB SSD/15.6inča FHD IPS/IntelUHD/YU/NoOS/Black,399.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-V15-G4-IRU-i3-1315U-16GB-512GB-SSD-15-6in-a-FHD-IPS-IntelUHD-YU-NoOS-Black--107220
HP 250 G10 i3-1315U 16GB 512GB,399.2,PC-Gamer,https://pc-gamer.me/p/HP-250-G10-i3-1315U-16GB-512GB--109953
HP 15-fd0047m i3-N305/8GB/256GB SSD/15.6inch FHD/IntelUHD/NoOS/ChalkboardGray,427.3,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0047m-i3-N305-8GB-256GB-SSD-15-6inch-FHD-IntelUHD-NoOS-ChalkboardGray--101459
ASUS Vivobook Go 15 E1504FA-NJ935,438.0,PC-Gamer,https://pc-gamer.me/p/ASUS-Vivobook-Go-15-E1504FA-NJ935--107606
Asus Vivobook 15 X1504ZA-NJ847,438.9,PC-Gamer,https://pc-gamer.me/p/Asus-Vivobook-15-X1504ZA-NJ847--112119
HP 15-fd0094nm i3-N305,439.0,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0094nm-i3-N305--106842
HP 15-fd0093nm i3-N305 A74SREA,439.0,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0093nm-i3-N305-A74SREA--107019
DELL OEM Vostro 3520 15.6 inch FHD 120Hz,449.0,PC-Gamer,https://pc-gamer.me/p/DELL-OEM-Vostro-3520-15-6-inch-FHD-120Hz--109261
Lenovo 83ER00M1YA,458.3,PC-Gamer,https://pc-gamer.me/p/Lenovo-83ER00M1YA--113152
HP 15-fd0041nm i3-N305/512GB/8GB/15.6inch FHD/Integrated/NoOS/Natural Silver,466.1,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0041nm-i3-N305-512GB-8GB-15-6inch-FHD-Integrated-NoOS-Natural-Silver--111944
HP 15-fd0042nm Intel Core i3-N305/512GB/8GB/15.6 FHD/Integrated/NoOS/Moonlight blue,466.1,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0042nm-Intel-Core-i3-N305-512GB-8GB-15-6-FHD-Integrated-NoOS-Moonlight-blue--111945
Lenovo 83ES0043YA,476.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-83ES0043YA--113154
"LENOVO V15-AMN G4, 82YU00YYYA",477.7,PC-Gamer,https://pc-gamer.me/p/LENOVO-V15-AMN-G4-82YU00YYYA--106216
