Model,Najniža cijena (€),Prodavnica,Link
DELL Inspiron 3535 15.6 inch FHD 120Hz AMD Ryzen 5 7520,479.0,PC-Gamer,https://pc-gamer.me/p/DELL-Inspiron-3535-15-6-inch-FHD-120Hz-AMD-Ryzen-5-7520--108745
HP 255 G10 AK9N9AT,489.0,PC-Gamer,https://pc-gamer.me/p/HP-255-G10-AK9N9AT--113055
Dell Vostro 3530 i5-1334U/8GB/512GB SSD/15.6,497.2,PC-Gamer,https://pc-gamer.me/p/Dell-Vostro-3530-i5-1334U-8GB-512GB-SSD-15-6--110319
LENOVO V15-AMN G4,499.0,PC-Gamer,https://pc-gamer.me/p/LENOVO-V15-AMN-G4--92806
DELL Vostro 3530 15.6 FHD 120Hz i5-1334U,499.0,PC-Gamer,https://pc-gamer.me/p/DELL-Vostro-3530-15-6-FHD-120Hz-i5-1334U--104457
HP 250 G10 9B997EA,499.0,PC-Gamer,https://pc-gamer.me/p/HP-250-G10-9B997EA--113056
ACER Aspire A315 15.6 in,502.3,PC-Gamer,https://pc-gamer.me/p/ACER-Aspire-A315-15-6-in--93525
Acer Aspire 3 A315-44P-R65Z,505.0,PC-Gamer,https://pc-gamer.me/p/Acer-Aspire-3-A315-44P-R65Z--112123
Lenovo IdeaPad Slim 3 Ryzen7 7730U / 16GB / 512GB / 15.6,514.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-Slim-3-Ryzen7-7730U-16GB-512GB-15-6--110248
Lenovo 83K100B6YA,516.6,PC-Gamer,https://pc-gamer.me/p/Lenovo-83K100B6YA--113160
HP NOT 255 G10 R3-7330U 8G512 7N0C5ES,516.8,PC-Gamer,https://pc-gamer.me/p/HP-NOT-255-G10-R3-7330U-8G512-7N0C5ES--105179
HP 250 G10  i5,529.0,PC-Gamer,https://pc-gamer.me/p/HP-250-G10-i5--109767
Lenovo V15 G4 IRU 83A100ABYA,529.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-V15-G4-IRU-83A100ABYA--107253
Acer A315-24P-R83E,530.1,PC-Gamer,https://pc-gamer.me/p/Acer-A315-24P-R83E--85346
Lenovo V15 G4 IRU 15.6,538.6,PC-Gamer,https://pc-gamer.me/p/Lenovo-V15-G4-IRU-15-6--100554
HP 15-fd0062nm i5-1334U/16GB/512GB SSD/15.6inch FHD IPS/IntelIrisX/NoOS/NaturalSilver,550.3,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0062nm-i5-1334U-16GB-512GB-SSD-15-6inch-FHD-IPS-IntelIrisX-NoOS-NaturalSilver--109474
"Dell Vostro 3520 15.6"" 120hz/i5-1235U/8gb/512gb",565.2,PC-Gamer,https://pc-gamer.me/p/Dell-Vostro-3520-15-6-120hz-i5-1235U-8gb-512gb--93245
ACER Aspire A515 15.6 Ryzen 5 5625U,568.4,PC-Gamer,https://pc-gamer.me/p/ACER-Aspire-A515-15-6-Ryzen-5-5625U--89816
Asus Vivobook X M1603QA-MB511,579.0,PC-Gamer,https://pc-gamer.me/p/Asus-Vivobook-X-M1603QA-MB511--84309
Lenovo 83K20032YA,580.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-83K20032YA--113151
Lenovo V17 G4 IRU,581.3,PC-Gamer,https://pc-gamer.me/p/Lenovo-V17-G4-IRU--100557
ASUS X1605ZA-MB321,581.4,PC-Gamer,https://pc-gamer.me/p/ASUS-X1605ZA-MB321--84779
Asus Vivobook 15 X1504VA-BQ1648,590.0,PC-Gamer,https://pc-gamer.me/p/Asus-Vivobook-15-X1504VA-BQ1648--112349
HP 15-fc0002nm AMD Ryzen 5 7520U/512GB/16GB/15.6 FHD/Integrated/NoOS/Diamond white,595.6,PC-Gamer,https://pc-gamer.me/p/HP-15-fc0002nm-AMD-Ryzen-5-7520U-512GB-16GB-15-6-FHD-Integrated-NoOS-Diamond-white--111941
HP ProBook 455 G10 Ryzen 5-7530U 16GB 512GB,607.2,PC-Gamer,https://pc-gamer.me/p/HP-ProBook-455-G10-Ryzen-5-7530U-16GB-512GB--109721
Lenovo IdeaPad Slim 3 15IRH10 i5-13420H/512GB/8GB Soldered/UHDGraphics/15.3inch WUXGA/bcklit YU/NoOS,621.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-Slim-3-15IRH10-i5-13420H-512GB-8GB-Soldered-UHDGraphics-15-3inch-WUXGA-bcklit-YU-NoOS--112897
Lenovo IdeaPad Slim 3 15IRH8 83EM00EHYA,644.8,PC-Gamer,https://pc-gamer.me/p/Lenovo-IdeaPad-Slim-3-15IRH8-83EM00EHYA--110521
DELL Inspiron 3535 15.6 FHD AMD Ryzen 7 7730/16GB/1TB/120hz,686.2,PC-Gamer,https://pc-gamer.me/p/DELL-Inspiron-3535-15-6-FHD-AMD-Ryzen-7-7730-16GB-1TB-120hz--108084
HP 255 G10 9G1F9ET,690.0,PC-Gamer,https://pc-gamer.me/p/HP-255-G10-9G1F9ET--113181
Lenovo V15 G4 IRU Intel i7-1355U,691.3,PC-Gamer,https://pc-gamer.me/p/Lenovo-V15-G4-IRU-Intel-i7-1355U--100556
HP ProBook 450 G10 i5-1334U 16GB,693.0,PC-Gamer,https://pc-gamer.me/p/HP-ProBook-450-G10-i5-1334U-16GB--109724
"Lenovo LOQ 15IAX9I, 83FQ003HYA",699.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-LOQ-15IAX9I-83FQ003HYA--105744
Lenovo ThinkBook 16 G7 Ultra 5 125U/8GB DDR5/256GB/16inch WUXGA IPS/IntelUHD/BacklitYu/NoOS/ArcticGrey,705.4,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkBook-16-G7-Ultra-5-125U-8GB-DDR5-256GB-16inch-WUXGA-IPS-IntelUHD-BacklitYu-NoOS-ArcticGrey--110256
Asus Vivobook 15 laptop M1502YA-BQ018,716.0,PC-Gamer,https://pc-gamer.me/p/Asus-Vivobook-15-laptop-M1502YA-BQ018--107257
HP ProBook 450 i5-1334U/512 GB/16GB DDR4 3200MT/s/NoOS/Pike silver aluminum/Backlit/15.6,718.3,PC-Gamer,https://pc-gamer.me/p/HP-ProBook-450-i5-1334U-512-GB-16GB-DDR4-3200MT-s-NoOS-Pike-silver-aluminum-Backlit-15-6--113047
NOT AS Vivobook Flip,719.0,PC-Gamer,https://pc-gamer.me/p/NOT-AS-Vivobook-Flip--107648
Acer A515-58GM-55V7 i5-13420H/16GB/512GB/2050,720.0,PC-Gamer,https://pc-gamer.me/p/Acer-A515-58GM-55V7-i5-13420H-16GB-512GB-2050--109129
Lenovo 83EM00ELYA,727.2,PC-Gamer,https://pc-gamer.me/p/Lenovo-83EM00ELYA--108408
Lenovo ThinkBook 14 G7 IML Ultra5 125U/16GB DDR5/512GB SSD/14inch WUXGA IPS/BacklitYU/NoOS/Grey,731.1,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkBook-14-G7-IML-Ultra5-125U-16GB-DDR5-512GB-SSD-14inch-WUXGA-IPS-BacklitYU-NoOS-Grey--107353
Lenovo 83J3002ERM,737.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-83J3002ERM--113148
Dell Vostro 3530 i7-1355U/16GB/512GB/15.6inch FHD 120Hz/IntelIris/Yu/NoOS,742.6,PC-Gamer,https://pc-gamer.me/p/Dell-Vostro-3530-i7-1355U-16GB-512GB-15-6inch-FHD-120Hz-IntelIris-Yu-NoOS--110320
HP 15-fd0018nm Intel Core i7-1355U/512GB/16GB/15.6 FHD/Integrated/NoOS/Natural Silver,743.9,PC-Gamer,https://pc-gamer.me/p/HP-15-fd0018nm-Intel-Core-i7-1355U-512GB-16GB-15-6-FHD-Integrated-NoOS-Natural-Silver--111943
DELL OEM Vostro 3530 15.6 inch FHD 120Hz i7-1355U 16GB 512G,744.0,PC-Gamer,https://pc-gamer.me/p/DELL-OEM-Vostro-3530-15-6-inch-FHD-120Hz-i7-1355U-16GB-512G--105160
ACER A515-58GM-55V7,749.0,PC-Gamer,https://pc-gamer.me/p/ACER-A515-58GM-55V7--105095
HP 250 G10 725G9EA,775.5,PC-Gamer,https://pc-gamer.me/p/HP-250-G10-725G9EA--113180
Lenovo 83GS00QRYA,788.8,PC-Gamer,https://pc-gamer.me/p/Lenovo-83GS00QRYA--113155
Lenovo ThinkBook 16 G6 IRL,801.6,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkBook-16-G6-IRL--101014
Lenovo 83HS0065YA,818.3,PC-Gamer,https://pc-gamer.me/p/Lenovo-83HS0065YA--113149
ACER ANV15-41-R5H1,841.0,PC-Gamer,https://pc-gamer.me/p/ACER-ANV15-41-R5H1--111595
"Lenovo LOQ 15ARP9 Ryzen5 7235HS / 24GB / 512GB / 15.6""FHD IPS 144Hz / RTX3050 6G",849.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-LOQ-15ARP9-Ryzen5-7235HS-24GB-512GB-15-6-FHD-IPS-144Hz-RTX3050-6G--107991
Lenovo 83DR006GYA,852.9,PC-Gamer,https://pc-gamer.me/p/Lenovo-83DR006GYA--113153
HP ProBook 460 G11 U5-125U / 16GB DDR5 / 512GB SSD / 16.0,896.0,PC-Gamer,https://pc-gamer.me/p/HP-ProBook-460-G11-U5-125U-16GB-DDR5-512GB-SSD-16-0--103934
"IdeaPad, IdeaPad 5 2-in-1 14IRU9",896.9,PC-Gamer,https://pc-gamer.me/p/IdeaPad-IdeaPad-5-2-in-1-14IRU9--105113
MSI MSI NB Katana GF66 12UDO-649XSI i7 / 16GB / 512GB,897.0,PC-Gamer,https://pc-gamer.me/p/MSI-MSI-NB-Katana-GF66-12UDO-649XSI-i7-16GB-512GB--110097
GIGABYTE G5 GE,899.0,PC-Gamer,https://pc-gamer.me/p/GIGABYTE-G5-GE--84435
HP Pavilion x360 14-ek1008nm i5-1335U/16GB/512GB SSD/14inch FHD IPS Touch MicroEdge/IntelIris/NoOS,910.7,PC-Gamer,https://pc-gamer.me/p/HP-Pavilion-x360-14-ek1008nm-i5-1335U-16GB-512GB-SSD-14inch-FHD-IPS-Touch-MicroEdge-IntelIris-NoOS--95839
ACER Nitro AN515 15.6 in,919.0,PC-Gamer,https://pc-gamer.me/p/ACER-Nitro-AN515-15-6-in--96152
Lenovo ThinkBook 16 Ultra 5 125U/512GB/16GB DDR5/16,923.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkBook-16-Ultra-5-125U-512GB-16GB-DDR5-16--112898
HP EliteBook 640 G11,935.0,PC-Gamer,https://pc-gamer.me/p/HP-EliteBook-640-G11--107071
Lenovo 83J6000DRM,935.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-83J6000DRM--111320
Asus TUF Gaming A15 FA506NC-HN012,939.0,PC-Gamer,https://pc-gamer.me/p/Asus-TUF-Gaming-A15-FA506NC-HN012--112346
HP Victus Gaming Laptop 15-fa1056nn i5-12450H/512GB/16GB/15.6,949.1,PC-Gamer,https://pc-gamer.me/p/HP-Victus-Gaming-Laptop-15-fa1056nn-i5-12450H-512GB-16GB-15-6--111950
Lenovo 83KX004YYA,955.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-83KX004YYA--113150
Lenovo ThinkBook 16 G7 IML 21MS004GYA,955.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkBook-16-G7-IML-21MS004GYA--110432
DELL Latitude 3450 14 inch FHD i5-1335U 8GB 512GB SSD B,962.0,PC-Gamer,https://pc-gamer.me/p/DELL-Latitude-3450-14-inch-FHD-i5-1335U-8GB-512GB-SSD-B--106411
ACER Nitro 5 AN515,981.0,PC-Gamer,https://pc-gamer.me/p/ACER-Nitro-5-AN515--87592
ACER Nitro V 15 ANV15-51-52ZL 15.6,999.2,PC-Gamer,https://pc-gamer.me/p/ACER-Nitro-V-15-ANV15-51-52ZL-15-6--100678
"Asus NB B2502CBA-BQ0383 15.6""/FHD/i5/16GB/256GB S",1005.0,PC-Gamer,https://pc-gamer.me/p/Asus-NB-B2502CBA-BQ0383-15-6-FHD-i5-16GB-256GB-S--93299
HP Pavilion x360 14-ek1003nm,1012.0,PC-Gamer,https://pc-gamer.me/p/HP-Pavilion-x360-14-ek1003nm---95838
HP ProBook 455 G10 R7-7730U,1025.0,PC-Gamer,https://pc-gamer.me/p/HP-ProBook-455-G10-R7-7730U--109722
HP Victus Gaming 16-r0026nm,1026.1,PC-Gamer,https://pc-gamer.me/p/HP-Victus-Gaming-16-r0026nm--99861
Lenovo LOQ 15IAX9 i5-12600HX/24GB DDR5/512GB/RTX4050/FHD IPS 144Hz,1029.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-LOQ-15IAX9-i5-12600HX-24GB-DDR5-512GB-RTX4050-FHD-IPS-144Hz--110254
HP Victus Gaming Laptop 15-fa0053nm i5-12450H/16GB DDR4/512GB/FHD 144hz/ RTX3050/Shiny silve,1038.9,PC-Gamer,https://pc-gamer.me/p/HP-Victus-Gaming-Laptop-15-fa0053nm-i5-12450H-16GB-DDR4-512GB-FHD-144hz-RTX3050-Shiny-silve--112363
Lenovo 83J00033YA,1047.9,PC-Gamer,https://pc-gamer.me/p/Lenovo-83J00033YA--113144
Acer Nitro ANV15-41-R1MY,1063.3,PC-Gamer,https://pc-gamer.me/p/Acer-Nitro-ANV15-41-R1MY--98564
Lenovo Think ThinkPad E14 Gen6 21M70042CX,1071.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-Think-ThinkPad-E14-Gen6-21M70042CX--107822
Lenovo ThinkPad E16 Gen2 Ultra7 155H,1088.9,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkPad-E16-Gen2-Ultra7-155H--105944
HP EliteBook 860 G11 Ultra 5 125U/512 GB SSD/16 GB DDR5 5600 MT/s/16,1103.0,PC-Gamer,https://pc-gamer.me/p/HP-EliteBook-860-G11-Ultra-5-125U-512-GB-SSD-16-GB-DDR5-5600-MT-s-16--113046
HP Pav Plus 14-ew0014nn i5-1335U/512GB/16GB/14,1115.9,PC-Gamer,https://pc-gamer.me/p/HP-Pav-Plus-14-ew0014nn-i5-1335U-512GB-16GB-14--111948
MSI MSI NB Cyborg 15 A13VE-1805XHR i5-13420H / 16GB /,1128.7,PC-Gamer,https://pc-gamer.me/p/MSI-MSI-NB-Cyborg-15-A13VE-1805XHR-i5-13420H-16GB---110098
HP Victus Gaming 15-fa1032nm i5-12450H/512GB/16GB/15.6 FHD/RTX 4040/NoOS/Backlit,1141.5,PC-Gamer,https://pc-gamer.me/p/HP-Victus-Gaming-15-fa1032nm-i5-12450H-512GB-16GB-15-6-FHD-RTX-4040-NoOS-Backlit--111949
GIGABYTE G6 MF 16 inch FHD+ 165Hz i7-13620H 16GB 1TB SSD Ge,1141.5,PC-Gamer,https://pc-gamer.me/p/GIGABYTE-G6-MF-16-inch-FHD-165Hz-i7-13620H-16GB-1TB-SSD-Ge--108814
"HP Victus 16-r1020nm, A74T0EA",1145.0,PC-Gamer,https://pc-gamer.me/p/HP-Victus-16-r1020nm-A74T0EA--107365
Lenovo Yoga PRO 7 14IMH9 83E2004EYA,1153.1,PC-Gamer,https://pc-gamer.me/p/Lenovo-Yoga-PRO-7-14IMH9-83E2004EYA--107806
NOT HP Victus 15-fb2015nm,1153.1,PC-Gamer,https://pc-gamer.me/p/NOT-HP-Victus-15-fb2015nm--104789
GIGABYTE AERO 14 OLED BMF,1189.7,PC-Gamer,https://pc-gamer.me/p/GIGABYTE-AERO-14-OLED-BMF--107010
GIGABYTE G5 MF5 15.6 FHD 144Hz i7-13620H 16GB 1TB SSD,1199.0,PC-Gamer,https://pc-gamer.me/p/GIGABYTE-G5-MF5-15-6-FHD-144Hz-i7-13620H-16GB-1TB-SSD--100454
"Lenovo LOQ 15ARP9, 83JC003AYA",1199.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-LOQ-15ARP9-83JC003AYA--104432
DELL Latitude 5450 14 inch FHD Core Ultra 5 125U 8GB 51,1205.6,PC-Gamer,https://pc-gamer.me/p/DELL-Latitude-5450-14-inch-FHD-Core-Ultra-5-125U-8GB-51--110047
HP Pavilion Aero 13-bg0035nn,1217.2,PC-Gamer,https://pc-gamer.me/p/HP-Pavilion-Aero-13-bg0035nn--109977
GIGABYTE G7 MF 17.3 inch FHD 144Hz i5-12500H 16GB 512GB SSD,1224.0,PC-Gamer,https://pc-gamer.me/p/GIGABYTE-G7-MF-17-3-inch-FHD-144Hz-i5-12500H-16GB-512GB-SSD--91977
HP Victus Gaming Laptop 15-fb2029nm A71S0EA,1226.0,PC-Gamer,https://pc-gamer.me/p/HP-Victus-Gaming-Laptop-15-fb2029nm-A71S0EA--110877
Tesla Book9,1228.7,PC-Gamer,https://pc-gamer.me/p/Tesla-Book9---82641
Asus TUF Gaming F15 FA507NUR-LP003,1249.0,PC-Gamer,https://pc-gamer.me/p/Asus-TUF-Gaming-F15-FA507NUR-LP003--108003
HP EliteBook 840 G11 Ultra 7 155U/16GB DDR5/1TB SSD/14,1269.8,PC-Gamer,https://pc-gamer.me/p/HP-EliteBook-840-G11-Ultra-7-155U-16GB-DDR5-1TB-SSD-14--112690
"UX3405CA-QL279, 14",1269.8,PC-Gamer,https://pc-gamer.me/p/UX3405CA-QL279-14--109772
"GIGABYTE G5 KD 15.6"" FHD 144Hz i5-11400H 16GB 512GB SSD GeForce RTX 3060P 6GB",1299.0,PC-Gamer,https://pc-gamer.me/p/GIGABYTE-G5-KD-15-6-FHD-144Hz-i5-11400H-16GB-512GB-SSD-GeForce-RTX-3060P-6GB--77259
Lenovo Think 21L50019YA,1301.8,PC-Gamer,https://pc-gamer.me/p/Lenovo-Think-21L50019YA--111757
HP Pavilion Aero,1340.3,PC-Gamer,https://pc-gamer.me/p/HP-Pavilion-Aero--109978
HP EliteBook 830 G11 Win11 PRO/Ultra7 155U/16GB DDR5/512GB SSD/13.3,1349.0,PC-Gamer,https://pc-gamer.me/p/HP-EliteBook-830-G11-Win11-PRO-Ultra7-155U-16GB-DDR5-512GB-SSD-13-3--101540
HP Spectre x360 14-ef0018nn,129900152900.0,PC-Gamer,https://pc-gamer.me/p/HP-Spectre-x360-14-ef0018nn--79161
Lenovo Think ThinkPad L14 Gen5 21L1002KYA,1378.8,PC-Gamer,https://pc-gamer.me/p/Lenovo-Think-ThinkPad-L14-Gen5-21L1002KYA--107824
ACER Nitro 5 AN515 15.6 I7-12700H,1398.6,PC-Gamer,https://pc-gamer.me/p/ACER-Nitro-5-AN515-15-6-I7-12700H--87594
Lenovo Legion 5 16IRX9,1409.6,PC-Gamer,https://pc-gamer.me/p/Lenovo-Legion-5-16IRX9--98396
"ACER Nitro 5 AN515 15.6"" FHD IPS 165Hz Ryzen 7 6800H 1",1410.9,PC-Gamer,https://pc-gamer.me/p/ACER-Nitro-5-AN515-15-6-FHD-IPS-165Hz-Ryzen-7-6800H-1--105969
HP EliteBook 860 G11 Ultra 7 155U/1TB SSD/32GB DDR5/16inch WUXGA/Intel Graphics/Bcklt/NoOS,1423.7,PC-Gamer,https://pc-gamer.me/p/HP-EliteBook-860-G11-Ultra-7-155U-1TB-SSD-32GB-DDR5-16inch-WUXGA-Intel-Graphics-Bcklt-NoOS--113256
HP ENVY x360 15-es1026nn,1430.0,PC-Gamer,https://pc-gamer.me/p/HP-ENVY-x360-15-es1026nn--72835
Apple MacBook Air 13.6inča,1436.5,PC-Gamer,https://pc-gamer.me/p/Apple-MacBook-Air-13-6in-a--110648
Lenovo ThinkPad L14 Gen 5 (AMD) 21L5001AYA,1439.0,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkPad-L14-Gen-5-AMD-21L5001AYA--111756
ASUS Zenbook 14 UM3406KA-QD149W,1460.9,PC-Gamer,https://pc-gamer.me/p/ASUS-Zenbook-14-UM3406KA-QD149W--109774
HP EliteBook 830,1462.2,PC-Gamer,https://pc-gamer.me/p/HP-EliteBook-830--107075
Dell G15 5530 i7-13650HX/16GB/512GB/15.6,1473.7,PC-Gamer,https://pc-gamer.me/p/Dell-G15-5530-i7-13650HX-16GB-512GB-15-6--110245
HP Victus 16-r0075nia i5/16GB/512GB/RTX4060,1478.9,PC-Gamer,https://pc-gamer.me/p/HP-Victus-16-r0075nia-i5-16GB-512GB-RTX4060--92899
Lenovo Legion 5 i5-13450HX/16GB DDR5/1TB/RTX4060/16,1499.4,PC-Gamer,https://pc-gamer.me/p/Lenovo-Legion-5-i5-13450HX-16GB-DDR5-1TB-RTX4060-16--110251
Lenovo ThinkPad L14 Gen 5 (Intel) 21L10032YA,1507.1,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkPad-L14-Gen-5-Intel-21L10032YA--111802
"Lenovo Yoga Slim 7 Ultra 7/1TB SSD/16GB Soldered/14"" WQXGA/Bklit YU/Win11 Home/Seashell/IntelGraphic",1513.5,PC-Gamer,https://pc-gamer.me/p/Lenovo-Yoga-Slim-7-Ultra-7-1TB-SSD-16GB-Soldered-14-WQXGA-Bklit-YU-Win11-Home-Seashell-IntelGraphic--112899
DELL G15 5515 15.6,1548.0,PC-Gamer,https://pc-gamer.me/p/DELL-G15-5515-15-6--71909
APPLE MBA 15.3: MIDNIGHT/M3 10C GPU/16GB/256GB-ZEE (mc9g,1590.4,PC-Gamer,https://pc-gamer.me/p/APPLE-MBA-15-3-MIDNIGHT-M3-10C-GPU-16GB-256GB-ZEE-mc9g--109564
Lenovo ThinkPad L16 Gen1 21L3002RYA,1628.9,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkPad-L16-Gen1-21L3002RYA--107820
Lenovo 83DH007BYA,1648.1,PC-Gamer,https://pc-gamer.me/p/Lenovo-83DH007BYA--113157
Asus Vivobook S 14 S5406SA-QD040X OLED,1679.0,PC-Gamer,https://pc-gamer.me/p/Asus-Vivobook-S-14-S5406SA-QD040X-OLED--112117
Acer Nitro AN515-46-R9TD,1692.0,PC-Gamer,https://pc-gamer.me/p/Acer-Nitro-AN515-46-R9TD--84147
Lenovo 83DG00HLYA,1725.1,PC-Gamer,https://pc-gamer.me/p/Lenovo-83DG00HLYA--107336
HP Omen 16-wf1001nn IntelCore i5 14500HX/16GB DDR5/512GB/RTX4060/16.1,1782.8,PC-Gamer,https://pc-gamer.me/p/HP-Omen-16-wf1001nn-IntelCore-i5-14500HX-16GB-DDR5-512GB-RTX4060-16-1--111501
Asus Zenbook A14 UX3407RA-QD026X,1789.0,PC-Gamer,https://pc-gamer.me/p/Asus-Zenbook-A14-UX3407RA-QD026X--112118
HP OMEN 16-wd0021nia Win11 Home i7-3620H/16GB/1TB/16,1821.3,PC-Gamer,https://pc-gamer.me/p/HP-OMEN-16-wd0021nia-Win11-Home-i7-3620H-16GB-1TB-16--111500
APPLE MBA 15.3 MIDNIGHT/M3/10C GPU/16GB/512GB-CRO (mxd43,1859.8,PC-Gamer,https://pc-gamer.me/p/APPLE-MBA-15-3-MIDNIGHT-M3-10C-GPU-16GB-512GB-CRO-mxd43--109565
Acer Predator Helios Neo 16 PHN16-72-93YZ,1949.0,PC-Gamer,https://pc-gamer.me/p/Acer-Predator-Helios-Neo-16-PHN16-72-93YZ--110883
"ASUS TUF Gaming A15 FA507UI-HQ029, 90NR0I65-M001A0",2019.0,PC-Gamer,https://pc-gamer.me/p/-ASUS-TUF-Gaming-A15-FA507UI-HQ029-90NR0I65-M001A0--111625
APPLE MacBook Air 13.6 M3 24GB 512GB SSD Space grey,2032.8,PC-Gamer,https://pc-gamer.me/p/APPLE-MacBook-Air-13-6-M3-24GB-512GB-SSD-Space-grey--110287
"Lenovo Yoga 9 2-in-1 14ILL10 Win11 Pro Ultra7 258V/1TB SSD/32GB/Copilot+ PC/Intel Arc/bcklt yu/14""",2052.2,PC-Gamer,https://pc-gamer.me/p/Lenovo-Yoga-9-2-in-1-14ILL10-Win11-Pro-Ultra7-258V-1TB-SSD-32GB-Copilot-PC-Intel-Arc-bcklt-yu-14---113163
DELL G16 7630 16 inch QHD+ 240Hz 300nits i7-13650HX 32G,2069.0,PC-Gamer,https://pc-gamer.me/p/DELL-G16-7630-16-inch-QHD-240Hz-300nits-i7-13650HX-32G--106426
ASUS Zenbook Duo UX8406CA-QL075W,2089.4,PC-Gamer,https://pc-gamer.me/p/ASUS-Zenbook-Duo-UX8406CA-QL075W--111480
Lenovo ThinkPad T14 Gen5 21ML0033YA,2097.1,PC-Gamer,https://pc-gamer.me/p/Lenovo-ThinkPad-T14-Gen5-21ML0033YA--107815
ASUS Zenbook Pro OLED 15,2225.0,PC-Gamer,https://pc-gamer.me/p/ASUS-Zenbook-Pro-OLED-15---72493
HP Spectre x360 16,2881.7,PC-Gamer,https://pc-gamer.me/p/HP-Spectre-x360-16--99139
Apple MacBook Pro 16inča M4 Pro/14-Core CPU/20-Core GPU/48GB/512GB SSD/Silver,3739.0,PC-Gamer,https://pc-gamer.me/p/Apple-MacBook-Pro-16in-a-M4-Pro-14-Core-CPU-20-Core-GPU-48GB-512GB-SSD-Silver--110362
